`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00, 11.20it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  3.97it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.49it/s]
Model loaded successfully!
Loading prompts from geneval/prompts/evaluation_metadata.jsonl...
Loaded 553 prompts
Generating images:   0%|          | 0/553 [00:00<?, ?it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:07,  2.61it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.10it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  9.52it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 11.03it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 12.01it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 12.66it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 13.09it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 13.39it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 13.60it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 13.74it/s][A100%|██████████| 20/20 [00:01<00:00, 11.74it/s]
/data/nfs_home/ramanara/.cache/huggingface/modules/diffusers_modules/local/pipeline.py:583: FutureWarning: Accessing config attribute `scaling_factor` directly via 'AutoencoderDC' object attribute is deprecated. Please access 'scaling_factor' over 'AutoencoderDC's config object instead, e.g. 'unet.config.scaling_factor'.
  image = self.vae.decode(latents / self.vae.scaling_factor).sample

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.73it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.75it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.18it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.12it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.37it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.09it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]
Generating images:   0%|          | 1/553 [00:12<1:52:09, 12.19s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.68it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.31it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.69it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.46it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.31it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 17.71it/s][A
 20%|██        | 4/20 [00:00<00:01, 15.36it/s][A
 30%|███       | 6/20 [00:00<00:00, 14.74it/s][A
 40%|████      | 8/20 [00:00<00:00, 14.47it/s][A
 50%|█████     | 10/20 [00:00<00:00, 14.32it/s][A
 60%|██████    | 12/20 [00:00<00:00, 14.23it/s][A
 70%|███████   | 14/20 [00:00<00:00, 14.17it/s][A
 80%|████████  | 16/20 [00:01<00:00, 14.14it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 14.11it/s][A
100%|██████████| 20/20 [00:01<00:00, 14.10it/s][A100%|██████████| 20/20 [00:01<00:00, 14.36it/s]

